### Comments in this file use 3 pound signs and anything following these will be ignored by the test program.
### Add URL to navigate to, first URL is where browser navigates, second url is what the expected URL will be, in case of redirection etc...
### Each parameter is separate by a semi-colon to prevent interference with navigation urls and colons
### The first parameter url to navigate to, xPath, CssSelector, Tag Name
### The second parameter action to take or expected value to retrieve for URLs both are required separated by a dash, 
###     -   optionally add a second dash delimiter to add a time delay (thread sleep value in milliseconds) to give the event time to complete.
### The third parameter is the type of check to perform and will be ignored for performing Navigation where that is irrelevant
### The fourth parameter is the PeformAction boolean and true when text should be entered, a click occurs or Navigating and false when reading element values
### The fifth parameter is the IsCrucial boolean.  When true, if the assertion fails the test stops immediately.  When false, if the assertion fails, the tests continue.
### --------------------------------|-------------------------|-----------------------|-----------------------------------------------------
### [URL/XPath/CssSelector/TagName] ; [Action/Expected value] ; [Element Lookup Type] ; [Perform Action other than Read Value] ; [Critical Assertion]
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
//*[@id="bigCookie"] ; click ; xPath ; true ; false
